system:index,alarm_date,cbi_over,cbi_over_t,cbi_tot,cbi_tot_t,fire_name,id,source,.geo
0000a0f5d7dffea99da9,1033455600000,0.68,,,,Tar Gap,44,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.68152563269095,36.43764870908927]}"
00009985dcc57b292673,1033455600000,0.83,,,,Tar Gap,62,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67408758213843,36.43366018922779]}"
000042f85695004cbf9f,1033455600000,0.43,,,,Tar Gap,59,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67708346361097,36.44208638659282]}"
00001044ac332e5c5057,1033455600000,0.81,,,,Tar Gap,56,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67886661944996,36.44110273135671]}"
0000156c19c3f6116ad8,1033455600000,1.36,,,,Tar Gap,45,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.68089232041565,36.44173155205561]}"
000029b5a55d5f699d45,1033455600000,1.14,,,,Tar Gap,51,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.68348845158675,36.44171358574992]}"
0000fc56f9fe60343446,1033455600000,0.0,,,,Tar Gap,61,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.68273386674811,36.444013272877264]}"
00006865ce43d8e227e7,1033455600000,0.9,,,,Tar Gap,42,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.67530479934841,36.44704957853759]}"
0000cd2ea608ad22b966,1022914800000,1.15,,,,Sherman 9,38,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.77245759732594,36.572764310973696]}"
0000d44bae655a900f0d,1022914800000,1.28,,,,Sherman 9,39,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.77132122849156,36.57244990062425]}"
0000754dc3b7fe6c8fdd,1022914800000,1.18,,,,Sherman 9,40,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.771155040164,36.57494721711411]}"
0000ef8766f6dc3f386c,1025506800000,0.0,,,,Highway,2,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.76575167372998,36.57223430495607]}"
000064714d5a88f47acc,1025506800000,2.29,,,,Highway,1,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-118.76166433918728,36.57183455465463]}"
0000d73631102600844a,994748400000,3.0,,,,Hoover,186,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4672191296404,37.66653503461194]}"
00006cd5e96b5575f063,994748400000,2.88,,,,Hoover,187,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4693122042524,37.665596295140034]}"
0000a74ae3c8e04d52e1,994748400000,2.7,,,,Hoover,211,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.46763235467111,37.66736148467332]}"
00007e7cc2bcc0834e36,994748400000,0.88,,,,Hoover,200,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47492667477815,37.66541663208321]}"
0000cdbee00dddc0297d,994748400000,0.0,,,,Hoover,233,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47640440342052,37.66388949610022]}"
0000d56c273bab4856c9,994748400000,0.91,,,,Hoover,198,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48628587154583,37.67895424341489]}"
0000e91c88bf11935426,994748400000,2.59,,,,Hoover,210,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48485305866767,37.67948874100894]}"
00006ebbc4eee213af47,994748400000,2.51,,,,Hoover,209,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.487067405843,37.685417621884135]}"
0000f94623aa77d0e6f0,994748400000,2.38,,,,Hoover,224,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48689672593905,37.68406116580511]}"
0000940d0bb6bc270165,994748400000,2.73,,,,Hoover,177,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48568849188192,37.68039154786948]}"
00001e6465e706f327de,994748400000,2.06,,,,Hoover,223,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48622748105234,37.68100240226269]}"
00008ae1f68b2f573d67,994748400000,2.44,,,,Hoover,207,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48907514050305,37.679960356533115]}"
00001debc2d70b1eb4b5,994748400000,2.75,,,,Hoover,208,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48973989381328,37.683638957621575]}"
0000aee8a138ffca302e,994748400000,2.75,,,,Hoover,206,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49209797143409,37.679246195882236]}"
0000868fbc55fd7a0bdb,994748400000,2.75,,,,Hoover,205,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49431681018586,37.67974925244135]}"
00000bd953deb216d708,994748400000,0.0,,,,Hoover,230,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49610445760128,37.678707206711756]}"
0000d959fa17e9eca0b0,994748400000,1.93,,,,Hoover,199,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49572267360553,37.68043197205727]}"
0000781e80aaa8b210b5,994748400000,1.65,,,,Hoover,219,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50332242090916,37.66605892751136]}"
0000e001715767df4578,994748400000,2.38,,,,Hoover,220,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49946864834025,37.67112542571379]}"
000012a2163d653559c0,994748400000,0.16,,,,Hoover,234,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50064993293891,37.675599035828704]}"
00005994e7921d97ad32,994748400000,1.55,,,,Hoover,196,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4975687115144,37.6763850617023]}"
00009f933a7e0441a0cd,994748400000,1.63,,,,Hoover,221,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49904194858033,37.67290858155277]}"
00002a04c46671274794,994748400000,2.19,,,,Hoover,222,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49447401536058,37.67398206831729]}"
0000e846634e54ef17c4,994748400000,2.6,,,,Hoover,204,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49561487577141,37.67691955929636]}"
00006b20d4ce4c364f8d,994748400000,1.31,,,,Hoover,235,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49379129574467,37.676897101414255]}"
0000e27cb3576987a731,994748400000,0.88,,,,Hoover,197,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.48963209597919,37.67434588600736]}"
0000629e71b3eaa62488,994748400000,0.0,,,,Hoover,231,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49298281198895,37.6722617945482]}"
0000ff1c6649bd25fe3b,994748400000,2.69,,,,Hoover,203,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49649971632627,37.67218094617263]}"
0000235ff5975a524408,994748400000,0.75,,,,Hoover,195,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4982469395539,37.670231602006105]}"
0000e3a1c0b822fd31d9,994748400000,0.0,,,,Hoover,229,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49821100694251,37.66503484808746]}"
0000ef38b169b38f1faa,994748400000,0.0,,,,Hoover,232,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49582148828678,37.66045344013846]}"
0000b7c97565ecaf42c5,994748400000,2.5,,,,Hoover,217,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50299902740689,37.65745306708949]}"
0000eb81c15982941258,994748400000,2.5,,,,Hoover,218,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50324606411002,37.66511569646304]}"
00009b84b19274704742,994748400000,0.2,,,,Hoover,238,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50832154546534,37.65390921329364]}"
000001c1dbe2f3f32504,994748400000,1.08,,,,Hoover,193,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5106391988983,37.6520901248433]}"
0000756e05e61aeb390e,994748400000,1.55,,,,Hoover,192,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.51000139504657,37.650320443733584]}"
00001ed61b8ccdc23e14,994748400000,0.74,,,,Hoover,237,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50521337458224,37.65315462845498]}"
00000f2be395588caf3c,994748400000,2.38,,,,Hoover,216,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50246902138925,37.65510397262152]}"
