A. Organization Codes,,B. Fire_Information,,,C. Plot Characteristics,,,,,,,,D. Location Information,,,,,,E. Biophysical Setting,,,,,,F. Vegetation and Ground Cover (GC) Characteristics (%Cover),,,,,,,,,,,,,,,G. Species Dominance,,,,,,H. Potential Vegetation,,I. Ground Cover (GC) Information,,,,,,,,,,J. Site Photos and Notes,,,,,,K. CBI results from FIRESEV CBI-Modified Form (specifically designed for FIRESEV data collection),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L. CBI Index Values by Stratum and fuels (calculated from percentages in FIRESEV form for the Key and Benson 2007 CBI form),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M. FIREHARM_CBI_Estimates,,N. GeoCBI Estimates,
Organization,Project,FireDate,FireName,State,PlotID,Collection Date,FIRESEV_Examiner,Measurement_Units,Plot_Radius,Plot_Type,SampleEvent,LocType,Northing,Easting,UTM_Zone,Datum,GPS_Error,GPS_Err_Units,Elev,Aspect,Slope,Landform,Vertical_Slope_Shape,Horizontal_Slope_Shape,TotalTreeCover,SeedlingTreeCover,SaplingTreeCover,PoleTreeCover,MediumTreeCover,LargeTreeCover,VeryLargeTreeCover,TotalShrubCover,LowShrubCover,MediumShrubCover,TallShrubCover,GraminoidCover,ForbCover,FernCover,MossCover,UpperDominantSpecies1,UpperDominantSpecies2,MidDominantSpecies1,MidDominantSpecies2,LowerDominantSpecies1,LowerDominantSpecies2,PotentialVegTypeID,PotentialLifeform,BareSoilGC,GravelGC,RockGC,DuffGC,WoodGC,MossAndLichenGC,CharredGC,AshGC,BasalVegetationGC,WaterGC,Photo1 North-facing,Photo2 North-facing,Local1,Local2,Photo_Comments,FIRESEV_Comments,Plot_AreaBurned,A_FCovPre,A_FCovPost,A_Litter,A_Duff,A_FineFuel,A_LargeFuel,A_SoilRockCovCol,A_GreenBrown,A_GrayBlack,A_Red,B_FCov_Pre,B_FCov_Post,B_Altered,B_PctLive,B_Comp,B_Twig,B_TwgSpp,B1_FCov_Pre,B1_FCov_Post,B1_Altered,B1_PctLive,B1_Comp,B2_FCov_Pre,B2_FCov_Post,B2_Altered,B2_PctLive,B2_Comp,B2_Twig,B2_TwgSpp,C_FCov_Pre,C_FCov_Post,C_Altered,C_PctLive,C_CovChange,C_Comp,C_Twig,C_TwgSpp,D_FCov_Pre,D_FCov_Post,D_Green,D_BlackBrown,D_PctLive,D_Twig,D_TwgSpp,E_FCov_Pre,E_FCov_Post,E_Green,E_BlackBrown,E_PctLive,F_FCov_Pre,F_FCov_Post,F_Green,F_BlackBrown,F_PctLive,FIRESEV_Burn_Severity_Comments,LS_BurnSev,FIRESEV_Burn_Severity_FH_Overall,FH_Overstory,FH_Fuel,FH_Soil,EVT_pre,EVT_post,SS_pre,SS_post,ESP,A_Litter_cbi,A_Duff_cbi,A_FineFuel_cbi,A_LargeFuel_cbi,A_SoilColFracCov_cbi,cbi_A,B_Altered_cbi,B_PctLive_cbi,B_Comp_cbi,cbi_B_t,cbi_B,B1_Altered_cbi,B1_PctLive_cbi,B1_Comp_cbi,cbi_B1,B2_Altered_cbi,B2_PctLive_cbi,B2_Comp_cbi,cbi_B2_t,cbi_B2,C_Altered_cbi,C_PctLive_cbi,C_Comp_cbi,cbi_C_t,cbi_C,D_Green_cbi,D_BlackBrown_cbi,D_PctLive_cbi,cbi_D_t,cbi_D,E_Green_cbi,E_BlackBrown_cbi,E_PctLive_cbi,cbi_E,F_Green_cbi,F_BlackBrown_cbi,F_PctLive_cbi,cbi_F,cbi_tot_t,cbi_tot,FIRESEV_Cbi_calc_FH_Overall,FH_Average,GeoCBI_post,GeoCBI_pre
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1201,10/20/2009,S. Leirfallom,M,11.30000019,M,IV,U,5281830,394426,11,WGS84,5,m,720,,0,HIL,CC,CC,20,3,0,0,20,0,0,10,10,0,0,20,30,0,10,PIPO,N,N,N,TUMMUS,N,1053,CF,20,10,3,30,0.5,10,30,0,0.5,0,1201_N_Ground.JPG,1201_N_Stand.JPG,,,,,90,,20,90,80,30,98,70,40,60,0,,50,60,90,L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,80,20,98,,,,,,,NLS,1,0,2,2,2053,2053,MA,MA,1053,2.754820937,2.448729721,0.918273645546373,2.99969390878482,1.836547291,2.191613101,1.83654729109275,0.306091215182124,1,0.785659626568717,1.04754616875829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612182430364248,0.612182430364248,0.0612182430364249,0.428527701254974,NA,NA,NA,NA,1.13526681,1.222562324,1,1.333333333,1.164223605,NA
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1202,10/20/2009,G. Cohn,M,11.30000019,M,IV,U,5281869,394278,11,WGS84,3,m,716,,0,HIL,FL,FL,0,0,0,0,0,0,0,0,0,0,0,30,3,0,3,N,N,N,N,POSE,TUMMUS,1125,HU,20,40,3,10,0,3,10,0,0.5,0,1202_N_Ground.JPG,1202_N_Stand.JPG,,,,,30,,70,30,20,30,,20,70,30,0,,30,30,80,U,,,,30,30,80,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NLS,1,1,1,1,2123,2123,HE,HE,1123,0.918273646,0.61218243,0.918273645546373,NA,0.918273646,0.841750842,0.918273645546373,0.612182430364248,0,0.51015202530354,0.51015202530354,0.918273645546373,0.612182430364248,0,0.51015202530354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675951434,0.675951434,1,1,0.688705234,NA
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1209,10/23/2009,S. Leirfallom,M,11.30000019,M,IV,U,5285669,396871,11,WGS84,3,m,719,,0,PLA,UN,PA,0,0,0,0,0,0,0,20,20,0,0,40,10,0,0.5,N,N,N,N,POSE,N,1123,HU,60,0.5,0.5,30,0,0.5,3,0,0.5,0,1209_N_Ground.JPG,1209_N_Stand.JPG,,,,NO PLOTS 1203-1208.,40,40,50,40,40,30,,10,90,10,0,60,50,60,80,L,0,,40,40,40,90,L,20,10,90,80,U,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,MS,1,1,2,1,2123,2123,SH,SH,1123,1.224364861,1.224364861,0.918273645546373,NA,0.306091215,0.918273646,1.83654729109275,0.612182430364248,1,0.862182430364248,1.149576573819,1.2243648607285,0.306091215182124,1,0.843485358636874,2.75482093663912,0.612182430364248,0,0.841750841750842,1.12233445566779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867836615,0.961364487,1,1.333333333,0.989035132,1.01182277318641
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1210,10/23/2009,S. Leirfallom,M,11.30000019,M,IV,U,5286531,396350,11,WGS84,6,m,730,250,4,PLA,CC,CC,30,0.5,0,3,20,0,0,3,3,0,0,20,20,0,10,PIPO,N,N,N,FEID,EXOTHI,1053,CF,10,0.5,10,50,0.5,10,20,0,0.5,0,1210_N_Ground.JPG,1210_N_Stand.JPG,,,,,80,20,40,80,60,98,,40,70,30,0.5,60,40,98,80,H,0,ARTR2,,,,,,,,,,,,,0.5,0.5,98,0,0.5,H,0,PIPO,0.5,0.5,0,98,0,1,PIPO,10,10,80,20,98,10,10,90,10,98,,NLS,1,1,2,2,2123,2123,PO,PO,1123,2.448729721,1.836547291,2.99969390878482,NA,0.933578206,2.054637282,2.99969390878482,0.612182430364248,3,1.65296908478727,2.20395877971636,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,2.26515151515152,3.02020202020202,3.06091215182124,2.99969390878482,3.06091215182124,2.53037955310683,3.0405060708091,0.612182430364248,0.612182430364248,0.0612182430364249,0.428527701254974,0.306091215182124,0.306091215182124,0.0612182430364249,0.224466891133558,1.526022005,1.828716458,1,1.666666667,1.781229133,1.81079774644131
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1404,10/23/2009,V. Holley,M,11.30000019,M,IV,U,5286548,326460,11,WGS84,4,m,730,,0,HIL,PA,PA,20,0.5,0.5,10,10,0,0,0,0,0,0,10,30,0,10,PIPO,N,EXOFOR,N,EXOFOR,N,1053,CF,0.5,0.5,3,70,0.5,10,10,0,0.5,0,1404_N_Ground.JPG,1404_N_Stand.JPG,,,,,98,40,70,98,98,90,98,90,10,90,0,30,10,98,98,L,1,PIPO,,,,,,,,,,,,,10,0.5,98,0,90,H,1,PIPO,,,,,,,,20,20,20,0,98,,,,,,,MS,2,1,2,2,2053,2053,PO,PO,1053,2.999693909,2.999693909,2.75482093663912,2.99969390878482,2.754820937,2.90174472,2.99969390878482,0.0612182430364249,1,1.26522803795531,1.35363738394041,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,2.51515151515152,3.02020202020202,NA,NA,NA,NA,NA,2.44872972145699,0,0.0612182430364249,0.836649321497806,NA,NA,NA,NA,1.879693399,2.028058361,2,1.666666667,2.33732927,2.0361391694725
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1405,10/23/2009,V. Holley,M,11.30000019,M,IV,U,5286589,396565,11,WGS84,5,m,715,,0,HIL,CC,CC,0.5,0.5,0,0,0,0,0,0,0,0,0,0,70,0,0.5,N,N,EXOFOR,N,N,N,1053,CF,20,0.5,0,70,0.5,0.5,10,0,0.5,0,1405_N_Ground.JPG,1405_N_Stand.JPG,,,,,90,30,30,80,80,80,20,10,80,20,0,50,70,98,20,H,0,EXOFOR,,,,,,,,,,,,,3,0.5,98,0,90,H,1,PIPO,,,,,,,,20,3,0,98,0,3,0.5,0,98,0,,SR,3,3,3,3,2053,2053,MA,SE,1053,2.448729721,2.448729721,2.44872972145699,0.612182430364248,0.61218243,1.714110805,2.99969390878482,2.44872972145699,3,2.11210590756045,2.8161412100806,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,2.51515151515152,3.02020202020202,NA,NA,NA,NA,NA,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.484476074,2.726293235,3,3,2.506779626,2.55870405984757
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1501,10/20/2009,G. Dillon,M,11.30000019,M,IV,U,5282490,394288,11,WGS84,3,m,710,162,8,HIL,PA,PA,0,0,0,0,0,0,0,0.5,0.5,0,0,10,3,0,0.5,N,N,N,N,AGROP2,N,1125,SU,50,40,10,3,0.5,0.5,3,0,0.5,0,1501_N_Ground.JPG,1501_N_Stand.JPG,,,,,98,,80,90,90,60,,30,70,30,0,,20,90,60,L,0,ARTR2,,20,98,80,U,,0.5,90,20,M,0,ARTR2,,0.5,98,0,98,H,0,ARTR2,,,,,,,,,,,,,,,,,,,MS,2,3,2,1,2125,2125,SH,HE,1125,2.754820937,2.754820937,1.83654729109275,NA,0.918273646,2.066115702,2.75482093663912,1.2243648607285,1,1.2447964493419,1.65972859912254,2.99969390878482,0.612182430364248,0,1.20395877971636,2.75482093663912,2.44872972145699,2,1.80088766452403,2.4011835526987,2.99969390878482,3.06091215182124,3,2.26515151515152,3.02020202020202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.858687889,2.248682107,2,2,1.861766087,NA
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1502,10/20/2009,C. Lowney,M,11.30000019,M,IV,U,5282320,394112,11,WGS84,4,m,713,31,9,HIL,CV,CV,0,0,0,0,0,0,0,0.5,0.5,0,0,10,40,0,0,N,N,N,N,EXOFOR,AGROP2,1125,SU,30,30,0.5,20,0.5,0,20,0,0.5,0,1502_N_Ground.JPG,1502_N_Stand.JPG,,,,,98,,40,90,90,98,,30,70,30,0,,60,98,80,M,0,ARTR2,,60,98,90,M,,0.5,98,3,H,0,ARTR2,,,,,,,,,,,,,,,,,,,,,,,,,,,MS,2,1,3,2,2125,2182,SH,HE,1125,2.754820937,2.754820937,2.99969390878482,NA,0.918273646,2.356902357,2.99969390878482,0.612182430364248,2,1.40296908478727,1.87062544638302,2.99969390878482,0.306091215182124,2,1.76859504132231,2.99969390878482,2.96908478726661,3,2.24219467401286,2.98959289868381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.122564024,2.371696766,2,2,1.957159626,NA
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1503,10/20/2009,C. Lowney,M,11.30000019,M,IV,U,5282149,383974,11,WGS84,5,m,700,,0,PLA,LI,LI,0,0,0,0,0,0,0,0,0,0,0,80,3,0,0,N,N,N,N,CAREX,N,1123,HU,20,0,0.5,80,0,0,3,0,0.5,0,1503_N_Ground.JPG,1503_N_Stand.JPG,,,,SEDGE/GRASSLAND,98,,20,98,50,,,20,0.5,98,0,,80,98,80,U,,,,80,98,80,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MS,1,1,2,1,2123,2123,HE,HE,1123,2.999693909,1.530456076,NA,NA,2.999693909,2.509947964,2.99969390878482,0.612182430364248,0,1.20395877971636,1.20395877971636,2.99969390878482,0.612182430364248,0,1.20395877971636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.856953372,1.856953372,1,1.333333333,1.349068689,NA
MFSL,FIRESEV,8/18/2008,Swanson Lake,WA,1910,10/23/2009,V. Holley,M,11.30000019,M,IV,U,5285389,396724,11,WGS84,3,m,712,130,3,HIL,PA,PA,0,0,0,0,0,0,0,0,0,0,0,50,30,0,10,N,N,N,N,POA,N,1023,HU,30,3,0,30,0.5,10,30,0,0.5,0,1910_N_Ground.JPG,1910_N_Stand.JPG,,,,,90,20,40,60,40,90,,20,70,30,0,,,,,,,,80,60,40,80,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MS,1,1,1,1,2123,2123,HE,HE,1123,1.836547291,1.224364861,2.75482093663912,NA,0.918273646,1.683501684,NA,NA,NA,NA,NA,1.2243648607285,0.612182430364248,2,1.27884909703092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48117539,1.48117539,1,1,1.440710132,1.35977961432507
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2101,10/21/2009,V. Holley,M,11.30000019,M,IV,U,5338511,340869,11,WGS84,7,m,591,82,9,UMF,CV,CV,30,0.5,3,0.5,30,0,0,10,10,0,0,3,20,0,10,PIPO,N,N,N,SPBE2,N,1047,CF,0.5,0.5,30,70,0.5,0,0.5,0,0.5,0,2101_N_Ground.JPG,2101_N_Stand.JPG,,,,,80,,40,70,80,90,10,70,20,80,0,,10,30,80,M,0,AMAL2,,,,,,,,,,,,,,0.5,10,90,10,M,0,AMAL2,,10,90,10,60,0,PSME,,10,98,3,98,,30,98,0.5,98,Interior PSME,MS,1,1,2,1,2047,2047,MA,MA,1047,2.142638506,2.448729721,2.75482093663912,0.306091215182124,2.448729721,2.02020202,0.918273645546373,0.612182430364248,2,0.882614018977655,1.17681869197021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.306091215182124,0.306091215182124,2,0.653045607591062,0.870727476788083,0.306091215182124,0.306091215182124,1.2243648607285,0.459136822773186,0.612182430364248,0.0612182430364249,0.0918273645546373,0.0612182430364249,0.0714212835424957,0.0612182430364249,0.0153045607591062,0.0612182430364249,0.0459136822773186,0.688722239,0.799544264,1,1.333333333,1.007214717,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2102,10/21/2009,V. Holley,M,11.30000019,M,IV,U,5338421,340820,11,WGS84,5,m,591,67,46,VAL,CV,CV,10,0.5,0,10,0.5,0,0,20,20,0.5,0,0.5,3,0.5,10,N,N,N,N,SPBE2,BERE,1045,CF,3,3,30,30,3,10,20,0,0.5,0,2102_N_Ground.JPG,2102_N_Stand.JPG,,,,,90,,40,90,70,80,40,40,40,60,0,,40,98,90,L,0,SPBE2,,,,,,,,,,,,,,0.5,98,0.5,90,H,0,PSME,,3,0,98,0,0,PSME,,10,0,98,0,,10,30,70,30,,MS,2,2,2,1,2045,2045,PO,PO,1045,2.754820937,2.142638506,2.44872972145699,1.2243648607285,1.836547291,2.081420263,2.99969390878482,0.306091215182124,1,1.07644628099174,1.43526170798898,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.04560759106214,3,2.26132537496174,3.01510049994898,3.06091215182124,2.99969390878482,3.06091215182124,2.28037955310683,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.14263850627487,2.14263850627487,2.14263850627487,2.14263850627487,2.147119342,2.459238853,2,1.666666667,1.962587373,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2103,10/22/2009,V. Holley,M,11.30000019,M,IV,U,5342881,337018,11,WGS84,6,m,649,260,7,HIL,CV,LI,30,20,30,0,0,0,0,30,30,0,0,3,3,0,3,N,N,POTR5,N,POTR5,SPBE2,1061,CF,3,3,10,50,10,3,20,0,0.5,0,2103_N_Ground.JPG,2103_N_Stand.JPG,,,,,80,20,40,70,60,60,30,20,20,80,0,20,10,80,90,U,0,,,,,,,,,,,,,,3,30,98,80,90,H,0,ALNUS,10,3,0,50,90,0,POTR5,40,10,0,20,98,,,,,,,SR,2,3,1,1,2061,2061,PO,SA,1061,2.142638506,1.836547291,1.83654729109275,0.918273645546373,2.448729721,1.836547291,2.44872972145699,0.306091215182124,0,0.688705234159779,0.918273645546373,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,0.612182430364248,3,1.65296908478727,2.20395877971636,3.06091215182124,1.53045607591062,0.306091215182124,1.2243648607285,1.63248648097133,3.06091215182124,0.612182430364248,0.0612182430364249,1.24477094174064,NA,NA,NA,NA,1.329471483,1.567207428,2,1.666666667,1.786113552,1.3744515865728
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2104,10/22/2009,V. Holley,M,11.30000019,M,IV,U,5342458,337551,11,WGS84,6,m,724,346,30,HIL,LI,LI,3,3,0,0,0,0,0,3,3,0,0,10,10,0,60,N,N,N,N,EPAN2,N,1045,CF,3,3,3,20,0.5,50,20,0,0.5,0,2104_N_Ground.JPG,2104_N_Stand.JPG,,,,,98,10,70,98,98,98,50,80,60,40,0.5,30,20,98,30,M,3,,,,,,,,,,,,,,3,0.5,98,0,98,H,3,,3,0.5,0,98,0,1,PIPO,40,10,0,98,0,10,0.5,0,98,0,,SR,3,3,3,2,2045,2045,PO,SE,1045,2.999693909,2.999693909,2.99969390878482,1.53045607591062,1.239669421,2.353841445,2.99969390878482,2.14263850627487,2,2.53558310376492,2.38077747168656,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,3.01515151515152,3.02020202020202,3.06091215182124,2.99969390878482,3.06091215182124,2.53037955310683,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.752661293,2.812723192,3,2.666666667,2.436848457,2.7621788167874
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2105,10/22/2009,V. Holley,M,11.30000019,M,IV,U,5342385,337476,11,WGS84,7,m,717,288,58,HIL,LI,CV,0.5,0.5,0,0,0,0,0,10,10,0,0,3,3,0,0.5,N,N,N,N,SPBE2,N,1053,CF,3,30,40,3,0.5,0.5,30,0,0.5,0,2105_N_Ground.JPG,2105_N_Stand.JPG,,,,,98,50,70,98,98,98,90,50,70,30,0.5,20,20,98,80,L,1,ALNUS,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0,98,0,1,PIPO,20,3,0,98,0,3,0.5,0,98,0,,SR,3,3,3,2,2053,2053,MA,SE,1053,2.999693909,2.999693909,2.99969390878482,2.75482093663912,0.933578206,2.537496174,2.99969390878482,0.612182430364248,1,1.40296908478727,1.53729211304969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06091215182124,2.99969390878482,3.06091215182124,2.53037955310683,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.510371391,2.6392613,3,2.666666667,2.346091476,2.44997372853474
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2203,10/20/2009,B. Izbicki,M,11.30000019,M,IV,U,5337465,340291,11,WGS84,6,m,850,34,5,HIL,CV,LI,30,0,0,0,30,0,0,10,10,0,0,50,20,0,0.5,PIPO,N,N,N,AGROP2,FEID,1053,CF,40,10,0,50,0.5,0.5,3,0,0.5,0,2203_N_Ground.JPG,2203_N_Stand.JPG,,,,,98,,40,98,90,60,,80,90,10,0,,40,90,90,L,0,PHMA5,,,,,,,,,,,,,,,,,,,,,,3,60,40,98,0,PIPO,,10,70,30,98,,,,,,,NLS,1,0,2,1,2053,2053,MA,MA,1053,2.999693909,2.754820937,1.83654729109275,NA,0.306091215,1.974288338,2.75482093663912,0.306091215182124,1,1.01522803795531,1.35363738394041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2243648607285,1.2243648607285,0.0612182430364249,0.627486991123355,0.836649321497806,0.918273645546373,0.918273645546373,0.0612182430364249,0.63258851137639,NA,NA,NA,NA,1.06239797,1.199290889,1,1,1.52637486,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2204,10/21/2009,S. Leirfallom,M,11.30000019,M,IV,U,5337576,340154,11,WGS84,6,m,830,347,18,HIL,LI,CV,10,10,0.5,3,0,0,0,3,3,0,0,20,30,0,20,PIPO,N,N,N,EXOTHI,CARU,1053,CF,30,3,0.5,20,0.5,20,30,0,0.5,0,2204_N_Ground.JPG,2204_N_Stand.JPG,,,,,98,,60,90,90,98,70,70,70,30,0,,30,98,70,M,2,PIPO,,,,,,,,,,,,,,0.5,98,0,98,H,1,PIPO,,3,0,98,0,1,PIPO,,10,10,90,30,,,,,,,MS,3,3,3,2,2053,2053,PO,SE,1053,2.754820937,2.754820937,2.99969390878482,2.14263850627487,0.918273646,2.314049587,2.99969390878482,0.918273645546373,2,1.9794918885828,1.97265585144373,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,2.51515151515152,3.02020202020202,3.06091215182124,2.99969390878482,3.06091215182124,2.53037955310683,3.0405060708091,2.75482093663912,2.75482093663912,2.14263850627487,2.5507601265177,NA,NA,NA,NA,2.377966534,2.579634731,3,2.666666667,2.262433539,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2205,10/20/2009,B. Izbicki,M,11.30000019,M,IV,U,5337592,339733,11,WGS84,6,m,860,290,2,HIL,UN,LI,3,3,0,0,0,0,0,20,20,0,0,3,10,0,0.5,N,N,N,N,SYAL,N,1053,CF,30,10,0,3,3,0.5,50,0,0.5,0,2205_N_Ground.JPG,2205_N_Stand.JPG,,,,,98,,50,98,98,90,60,90,10,90,0,,30,98,30,H,2,,,,,,,,,,,,,,,0.5,98,0,98,H,1,PIPO,,3,0,98,0,1,PIPO,,10,0,98,0,,3,0,98,0,,SR,3,3,3,2,2053,2053,PO,SE,1053,2.999693909,2.999693909,2.75482093663912,1.83654729109275,2.754820937,2.669115396,2.99969390878482,2.14263850627487,3,2.53558310376492,2.7141108050199,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,3.06091215182124,3,2.51515151515152,3.02020202020202,3.06091215182124,2.99969390878482,3.06091215182124,2.53037955310683,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.721873618,2.920824406,3,2.666666667,2.746500436,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2206,10/21/2009,S. Leirfallom,M,11.30000019,M,IV,U,5338261,339752,11,WGS84,4,m,796,22,18,HIL,CC,CC,10,10,0,0,0,0,0,50,40,10,0,20,30,0,10,N,N,N,N,SYAL,EPAN2,1061,CF,0.5,0.5,0.5,40,0.5,10,50,0,0.5,0,2206_N_Ground.JPG,2206_N_Stand.JPG,,,,,98,,30,90,90,98,80,80,20,80,0,,70,98,80,M,0,SALIX,,,,,,,,,,,,,,0.5,98,30,70,U,0,SALIX,,0.5,0,98,0,0,POTR5,,3,0,98,0,,0.5,0,98,0,,SR,3,3,3,2,2061,2061,MA,SE,1061,2.754820937,2.754820937,2.99969390878482,2.44872972145699,2.448729721,2.681359045,2.99969390878482,0.612182430364248,2,1.40296908478727,1.87062544638302,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99969390878482,2.14263850627487,0,1.28558310376492,1.7141108050199,3.06091215182124,2.99969390878482,3.06091215182124,2.28037955310683,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,2.288550488,2.564602251,3,2.666666667,2.14740318,NA
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2207,10/22/2009,S. Leirfallom,M,11.30000019,M,IV,U,5341956,334140,11,WGS84,9,m,516,331,8,HIL,LI,LI,20,3,0,3,20,0,0,0.5,0.5,0,0,10,3,0,30,PIPO,N,N,N,N,N,1053,CF,3,10,3,40,3,20,20,0,0.5,0,2207_N_Ground.JPG,2207_N_Stand.JPG,,,,,98,40,60,98,98,98,60,98,40,60,0.5,40,20,98,70,M,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5,0,98,0,20,20,70,30,98,,MS,2,1,3,2,2053,2053,MA,MA,1053,2.999693909,2.999693909,2.99969390878482,1.83654729109275,1.851851852,2.537496174,2.99969390878482,0.918273645546373,2,2.2294918885828,1.97265585144373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06091215182124,2.99969390878482,3.06091215182124,3.0405060708091,0.918273645546373,0.918273645546373,0.0612182430364249,0.63258851137639,2.110020661,2.045811652,2,2,2.048506574,1.96290649953492
MFSL,FIRESEV,8/7/2008,Columbia River Road,WA,2208,10/22/2009,S. Leirfallom,M,11.30000019,M,IV,U,5344240,332641,11,WGS84,4,m,540,329,30,HIL,LI,CV,3,0.5,0.5,0,0,0,0,10,0,3,3,30,20,0,3,N,N,N,N,N,N,1053,CF,40,3,10,40,3,3,3,0,0.5,0,2208_N_Ground.JPG,2208_N_Stand.JPG,,,,,60,40,40,20,10,10,,20,98,0.5,0,60,60,98,90,U,0,POA,,,,,,,,,,,,,3,0.5,20,98,10,U,0,PUTR2,3,0.5,0,98,0,0,PIPO,,,,,,,,,,,,NLS,1,1,1,1,2053,2053,SA,SH,1053,0.61218243,0.306091215,0.306091215182124,NA,0.015304561,0.309917355,2.99969390878482,0.306091215182124,0,0.826446280991735,1.10192837465565,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612182430364248,0.0612182430364249,0,0.168350168350168,0.224466891133558,3.06091215182124,2.99969390878482,3.06091215182124,2.28037955310683,3.0405060708091,NA,NA,NA,NA,NA,NA,NA,NA,0.896273339,1.169204673,1,1,0.793513695,0.833087882830593
